Ward No.,Ward Name,Taluk,Hobli,Assembly Constituency[3],Lok Sabha Constituency[4],Area (km²)[5],Household (HH) - 2011,Population,Population_1,Popn density,Popn density_2,Popn growth rate (%) 2001 - 2011,HH growth rate (%) 2001 - 2011,BBMP Zone[6],BBMP Division,BBMP Sub-Division
96,Okalipuram,Bangalore North,City Circle,Gandhi Nagar,Bangalore Central,0.8,8693,35875,38110,44844,46279,6.20,16.70,West,Gandhinagar,Gandhinagar
97,Dayanandanagar,Bangalore North,City Circle,Rajaji Nagar,Bangalore Central,0.4,8253,34595,35721,86488,80035,3.30,14.50,West,Rajajinagar,Srirama Mandir
98,Prakashnagar,Bangalore North,City Circle,Rajaji Nagar,Bangalore Central,0.6,8276,35465,32913,59108,57730,-7.20,1.20,West,Rajajinagar,Srirama Mandir
99,Rajajinagar,Bangalore North,City Circle,Rajaji Nagar,Bangalore Central,0.9,8398,33231,33084,36923,38388,-0.40,11.10,West,Rajajinagar,Rajajinagar
100,Basaveshwaranagar,Bangalore North,City Circle,Rajaji Nagar,Bangalore Central,0.8,7495,27002,30333,33753,36191,12.30,21.90,West,Rajajinagar,Rajajinagar
101,Kamakshipalya,Bangalore North,City Circle,Rajaji Nagar,Bangalore Central,0.9,7482,25742,30051,28602,33135,16.70,27.90,West,Rajajinagar,Rajajinagar
102,Vrishabhavathi,Bangalore North,City Circle,Mahalakshmi Layout,Bangalore North,1.0,13443,34339,50893,34339,51187,48.20,63.70,West,Mahalakshmi Layout,Nagapura
103,Kaveripura,Bangalore North,City Circle,Govindraj Nagar,Bangalore South,1.7,14168,35256,53532,20739,32357,51.80,62.90,South,Govindarajanagar,Govindarajanagar
104,Govindarajanagar,Bangalore North,City Circle,Govindraj Nagar,Bangalore South,0.8,6678,25773,26873,32216,34956,4.30,13.80,South,Govindarajanagar,Govindarajanagar
105,Agrahara Dasarahalli,Bangalore North,City Circle,Govindraj Nagar,Bangalore South,0.8,7192,26587,28355,33234,35597,5.60,15.30,South,Govindarajanagar,Govindarajanagar
106,Dr. Rajkumar,Bangalore North,City Circle,Govindraj Nagar,Bangalore South,1.0,6077,24752,24181,24752,24492,-2.30,6.50,South,Govindarajanagar,Govindarajanagar
107,Shivanagar,Bangalore North,City Circle,Rajaji Nagar,Bangalore Central,0.8,9260,35797,36461,44746,46943,1.30,8.60,West,Rajajinagar,Rajajinagar
108,Srirama Mandir,Bangalore North,City Circle,Rajaji Nagar,Bangalore Central,1.1,8156,33613,33866,30557,31973,0.80,9.70,West,Rajajinagar,Srirama Mandir
109,Chickpete,Bangalore North,City Circle,Gandhi Nagar,Bangalore Central,0.7,6842,33698,33292,48140,46929,-1.20,10.60,West,Gandhinagar,Chickpet
110,Sampangiramanagar,Bangalore North,City Circle,Shivajinagar,Bangalore Central,4.4,6423,33120,27504,7527,6185,-17.00,-7.40,East,Shivajinagar,Vasanthnagar
111,Shanthalanagar,Bangalore North,City Circle,Shanthinagar,Bangalore Central,4.0,5493,30225,22995,7556,5745,-23.90,-13.90,East,Shanthinagar,Shanthinagar
112,Domlur,Bangalore North,City Circle,Shanthinagar,Bangalore Central,1.7,7844,34703,30638,20414,17557,-11.70,-4.30,East,Shanthinagar,Domlur
113,Konena Agrahara,Bangalore South,Begur,C. V. Raman Nagar,Bangalore Central,2.1,10725,29344,38108,13973,17919,29.90,48.00,East,C. V. Raman Nagar,Jeevanabima Nagar
114,Agaram,Bangalore North (Additional),City Circle,Shanthinagar,Bangalore Central,11.0,7734,35632,36916,3239,3345,3.60,12.10,East,Shanthinagar,Domlur
115,Vannarpet,Bangalore North,City Circle,Shanthinagar,Bangalore Central,0.8,8466,35532,37060,44415,48898,4.30,12.50,East,Shanthinagar,Domlur
116,Neelasandra,Bangalore North,City Circle,Shanthinagar,Bangalore Central,0.5,10743,36279,48534,72558,94287,33.80,46.00,East,Shanthinagar,Shanthinagar
117,Shanthinagar,Bangalore North,City Circle,Shanthinagar,Bangalore Central,2.7,9465,36426,42095,13491,15494,15.60,24.30,East,Shanthinagar,Shanthinagar
118,Sudhamanagar,Bangalore North,City Circle,Chickpet,Bangalore South,1.0,5953,32202,28784,32202,28586,-10.60,0.30,South,Chickpet,Kempegowdanagar
119,Dharmarayaswamy Temple,Bangalore North,City Circle,Chickpet,Bangalore South,1.1,5485,33199,27076,30181,24561,-18.40,-11.10,South,Chickpet,Kempegowdanagar
120,Cottonpet,Bangalore North,City Circle,Gandhi Nagar,Bangalore Central,0.8,8652,36582,37344,45728,49463,2.10,14.00,West,Gandhinagar,Chickpet
121,Binnipete,Bangalore North,City Circle,Gandhi Nagar,Bangalore Central,0.8,9061,33946,37354,42433,48081,10.00,24.20,West,Gandhinagar,Chickpet
122,Kempapura Agrahara,Bangalore North,City Circle,Vijay Nagar,Bangalore South,0.4,10051,33736,40032,84340,113291,18.70,32.30,South,Vijayanagar,Vijayanagar
123,Vijaynagar,Bangalore North,City Circle,Vijay Nagar,Bangalore South,0.7,9943,36077,40331,51539,55298,11.80,22.70,South,Vijayanagar,Vijayanagar
124,Hosahalli,Bangalore North,City Circle,Vijay Nagar,Bangalore South,0.9,9068,32103,37347,35670,55298,11.80,22.70,South,Vijayanagar,Vijayanagar
125,Marenahalli,Bangalore North,City Circle,Govindraj Nagar,Bangalore South,0.7,5423,20068,21171,28669,30709,5.50,15.50,South,Govindarajanagar,Govindarajanagar
126,Maruthi Mandira,Bangalore North,City Circle,Govindraj Nagar,Bangalore South,0.8,7716,21784,29319,27230,37155,34.60,46.70,South,Govindarajanagar,Chandra Layout
127,Moodalapalya,Bangalore North,City Circle,Govindraj Nagar,Bangalore South,1.0,11125,24487,43729,24487,45077,78.60,64.60,South,Govindarajanagar,Chandra Layout
128,Nagarabhavi,Bangalore North,Yeshwanthpura-2,Govindraj Nagar,Bangalore South,1.6,8255,20269,35780,12668,22406,76.50,84.80,South,Govindarajanagar,Chandra Layout
129,Jnanabharathi,Bangalore South,Kengeri,Rajarajeshwarinagar,Bangalore Rural,11.9,17410,25889,68132,2176,5743,163.20,187.90,Rajarajeshwarinagar,Rajarajeshwarinagar,Rajarajeshwarinagar
130,Ullalu,Bangalore South,Kengeri,Yeshvanthapura,Bangalore North,8.7,14511,20332,58199,2337,6688,186.20,208.70,Rajarajeshwarinagar,Kengeri,Kengeri
131,Nayandahalli,Bangalore South,Kengeri,Govindraj Nagar,Bangalore South,2.1,10285,22878,42785,10894,20860,87.00,98.10,South,Govindarajanagar,Chandra Layout
132,Attiguppe,Bangalore North,City Circle,Vijay Nagar,Bangalore South,1.4,10576,26806,41487,19147,29971,54.80,72.00,South,Vijayanagar,Gali Anjaneya Temple
133,Hampinagar,Bangalore North,City Circle,Vijay Nagar,Bangalore South,1.1,8456,30355,35113,27595,31659,15.70,25.50,South,Vijayanagar,Gali Anjaneya Temple
134,Bapujinagar,Bangalore North,City Circle,Vijay Nagar,Bangalore South,0.7,10647,36234,49484,51763,72549,36.60,45.40,South,Vijayanagar,Vijayanagar
135,Padarayanapura,Bangalore North,City Circle,Chamrajpet,Bangalore Central,0.3,7273,35213,37599,117377,118059,6.80,17.00,West,Chamarajpet,Chamarajpet
136,Jagjivanram Nagar,Bangalore North,City Circle,Chamrajpet,Bangalore Central,0.6,7751,33758,38639,56263,60762,14.50,22.20,West,Chamarajpet,Jagjivanram Nagar
137,Rayapuram,Bangalore North,City Circle,Chamrajpet,Bangalore Central,0.4,7549,32949,36039,82373,81770,9.40,26.90,West,Chamarajpet,Jagjivanram Nagar
138,Chalavadipalya,Bangalore North,City Circle,Chamrajpet,Bangalore Central,0.4,4896,25319,24801,63298,62762,-2.00,5.10,West,Chamarajpet,Jagjivanram Nagar
139,Krishnarajendra Market,Bangalore North,City Circle,Chamrajpet,Bangalore Central,0.8,5903,28514,29344,35643,36068,2.90,7.60,West,Chamarajpet,Jagjivanram Nagar
140,Chamarajapet,Bangalore North,City Circle,Chamrajpet,Bangalore Central,1.0,7500,33398,32213,33398,30976,-3.50,5.30,West,Chamarajpet,Chamarajpet
141,Azadnagar,Bangalore North,City Circle,Chamrajpet,Bangalore Central,0.7,9246,35741,38825,51059,57539,8.60,20.30,West,Chamarajpet,Chamarajpet
142,Sunkenahalli,Bangalore North,City Circle,Chickpet,Bangalore South,1.5,8643,36158,34666,24105,23137,4.10,3.40,South,Chickpet,Kempegowdanagar
143,Visvesvarapuram,Bangalore North,City Circle,Chickpet,Bangalore South,2.5,7361,36093,32462,14437,13186,-10.10,-2.50,South,Chickpet,Kempegowdanagar
144,Siddapura,Bangalore North,City Circle,Chickpet,Bangalore South,0.7,7396,32194,34879,45991,52299,8.30,14.60,South,Chickpet,Hombegowdanagar
145,Hombegowdanagar,Bangalore North,City Circle,Chickpet,Bangalore South,1.4,8948,36455,38309,26039,27202,5.10,16.40,South,Chickpet,Hombegowdanagar
146,Lakkasandra,Bangalore South,Begur,B.T.M Layout,Bangalore South,1.3,7229,28303,30667,21772,23689,8.40,21.80,South,BTM Layout,BTM Layout
147,Adugodi,Bangalore South,Begur,B.T.M Layout,Bangalore South,1.6,8236,29945,34299,18716,21559,14.50,26.00,South,BTM Layout,Koramangala
148,Ejipura,Bangalore South,Begur,B.T.M Layout,Bangalore South,1.9,12575,29105,47004,15318,25093,61.50,84.00,South,BTM Layout,Koramangala
149,Varthur,Bangalore East,Varthur,Mahadevapura,Bangalore Central,28.3,14256,25067,54625,886,1929,117.90,160.20,Mahadevapura,Mahadevapura,Whitefield
150,Bellandur,Bangalore East,Varthur,Mahadevapura,Bangalore Central,26.4,22368,20526,80180,778,3041,290.60,374.50,Mahadevapura,Mahadevapura,Marathahalli
151,Koramangala,Bangalore South,Begur,B.T.M Layout,Bangalore South,3.7,9719,35359,38316,9556,10323,8.40,17.10,South,BTM Layout,Koramangala
152,Suddaguntepalya,Bangalore South,Begur,B.T.M Layout,Bangalore South,1.7,10933,35910,39997,21124,23063,11.40,31.00,South,BTM Layout,BTM Layout
153,Jayanagar,Bangalore North,City Circle,Chickpet,Bangalore South,2.5,8427,35963,38151,14385,15288,6.10,17.80,South,Chickpet,Hombegowdanagar
154,Basavanagudi,Bangalore South,City Circle,Basavanagudi,Bangalore South,1.2,8624,36015,32640,30013,28071,-9.40,-2.70,South,Basavanagudi,Basavanagudi
155,Hanumanthanagar,Bangalore South,City Circle,Basavanagudi,Bangalore South,1.0,9483,35065,36982,35065,37440,5.50,13.10,South,Basavanagudi,Basavanagudi
156,Srinagar,Bangalore South,City Circle,Basavanagudi,Bangalore South,0.8,10574,36045,41379,45056,51685,14.80,22.70,South,Basavanagudi,Girinagar
157,Gali Anjaneya Temple,Bangalore North,City Circle,Vijay Nagar,Bangalore South,1.1,8668,27264,34653,24785,30439,27.10,36.70,South,Vijayanagar,Gali Anjaneya Temple
158,Deepanjalinagar,Bangalore North,City Circle,Vijay Nagar,Bangalore South,2.1,11676,30924,45928,14726,21980,48.50,59.50,South,Vijayanagar,Gali Anjaneya Temple
159,Kengeri,Bangalore South,Kengeri,Yeshvanthapura,Bangalore North,5.1,10168,24870,40771,4876,7980,63.90,74.40,Rajarajeshwarinagar,Kengeri,Kengeri
160,Rajarajeshwarinagar,Bangalore South,Kengeri,Rajarajeshwarinagar,Bangalore Rural,11.1,14408,23282,56897,2097,5112,144.40,160.90,Rajarajeshwarinagar,Rajarajeshwarinagar,Rajarajeshwarinagar
161,Hosakerehalli,Bangalore South,Uttarahalli,Padmanabhanagar,Bangalore South,1.3,12122,21185,46805,16296,34776,120.90,137.60,South,Padmanabhanagar,Padmanabhanagar
162,Girinagar,Bangalore South,Uttarahalli,Basavanagudi,Bangalore South,1.8,11180,34912,43195,19396,24537,23.70,33.40,South,Basavanagudi,Girinagar
163,Kathriguppe,Bangalore South,Uttarahalli,Basavanagudi,Bangalore South,1.1,11997,35736,45572,32487,41071,27.50,35.50,South,Basavanagudi,Girinagar
164,Vidyapeetha,Bangalore South,Uttarahalli,Basavanagudi,Bangalore South,1.2,11425,34535,43483,28779,35279,25.90,39.20,South,Basavanagudi,Basavanagudi
165,Ganesh Mandira,Bangalore South,City Circle,Padmanabhanagar,Bangalore South,1.6,6472,23101,25998,14438,15979,12.50,21.00,South,Padmanabhanagar,Padmanabhanagar
166,Karisandra,Bangalore South,Uttarahalli,Padmanabhanagar,Bangalore South,1.1,6492,30206,27040,27460,24444,-10.50,3.30,South,Padmanabhanagar,Banashankari
167,Yediyur,Bangalore South,City Circle,Padmanabhanagar,Bangalore South,1.2,8455,34591,32756,28826,26683,-5.30,3.70,South,Padmanabhanagar,Banashankari
168,Pattabhiramnagar,Bangalore South,City Circle,Jayanagar,Bangalore South,1.7,7163,30989,28353,18229,16438,-8.50,1.60,South,Jayanagar,Jayanagar
169,Byrasandra,Bangalore South,Uttarahalli,Jayanagar,Bangalore South,0.9,7423,30638,32066,34042,36971,4.70,15.10,South,Jayanagar,Jayanagar
170,Jayanagar East,Bangalore South,City Circle,Jayanagar,Bangalore South,1.0,7961,30846,33927,30846,32869,10.00,22.50,South,Jayanagar,Jayanagar
171,Gurappanapalya,Bangalore South,Begur,Jayanagar,Bangalore South,0.7,11517,35828,42624,51183,72068,36.70,53.90,South,Jayanagar,Jayanagar
172,Madiwala,Bangalore South,Begur,B.T.M Layout,Bangalore South,1.2,11517,35155,42694,29296,36612,21.20,41.30,South,BTM Layout,BTM Layout
173,Jakkasandra,Bangalore South,Begur,B.T.M Layout,Bangalore South,1.5,9040,24088,33521,16059,22020,39.20,59.70,South,BTM Layout,Koramangala
174,HSR Layout,Bangalore South,Begur,Bommanahalli,Bangalore South,7.1,16847,24749,63033,3486,8879,154.70,182.90,Bommanahalli,Bommanahalli,Bommanahalli
175,Bommanahalli,Bangalore South,Begur,Bommanahalli,Bangalore South,1.8,11368,24307,43585,13504,23819,79.30,92.80,Bommanahalli,Bommanahalli,Bommanahalli
176,BTM Layout,Bangalore South,Begur,B.T.M Layout,Bangalore South,2.1,14540,34436,52250,16398,24688,51.70,77.10,South,BTM Layout,BTM Layout
177,J. P. Nagar,Bangalore South,Uttarahalli,Jayanagar,Bangalore South,1.8,7566,28508,28846,15838,15915,1.20,14.00,South,Jayanagar,J. P. Nagar
178,Sarakki,Bangalore South,Uttarahalli,Jayanagar,Bangalore South,1.3,7985,26707,31034,20544,23305,16.20,28.30,South,Jayanagar,J. P. Nagar
179,Shakambarinagar,Bangalore South,Uttarahalli,Jayanagar,Bangalore South,1.9,6537,23239,25871,12231,13946,11.30,19.80,South,Jayanagar,J. P. Nagar
180,Banashankari Temple,Bangalore South,City Circle,Padmanabhanagar,Bangalore South,0.7,9461,34022,42171,48603,61696,24.00,32.10,South,Padmanabhanagar,Banashankari
181,Kumaraswamy Layout,Bangalore South,Uttarahalli,Padmanabhanagar,Bangalore South,1.8,11881,35384,47182,19658,25514,33.30,44.00,South,Padmanabhanagar,Banashankari
182,Padmanabhanagar,Bangalore South,Uttarahalli,Padmanabhanagar,Bangalore South,1.7,10771,25454,41037,14973,24311,61.20,75.60,South,Padmanabhanagar,Padmanabhanagar
183,Chikkalasandra,Bangalore South,Uttarahalli,Padmanabhanagar,Bangalore South,1.1,11403,24677,43364,22434,39948,75.70,87.80,South,Padmanabhanagar,Padmanabhanagar
184,Uttarahalli,Bangalore South,Uttarahalli,Bangalore South,Bangalore Rural,9.9,14675,21845,57209,2207,5759,161.90,176.30,Bommanahalli,South,Uttarahalli
185,Yelachenahalli,Bangalore South,Uttarahalli,Bangalore South,Bangalore Rural,1.6,11338,28000,46943,17500,29234,67.70,85.70,Bommanahalli,South,Uttarahalli
186,Jaraganahalli,Bangalore South,Uttarahalli,Bommanahalli,Bangalore South,1.3,9818,23299,38294,17922,29756,64.40,77.20,Bommanahalli,Bommanahalli,Arakere
187,Puttenahalli,Bangalore South,Uttarahalli,Bommanahalli,Bangalore South,2.9,13230,20544,49207,7084,17137,139.50,171.90,Bommanahalli,Bommanahalli,Arakere
188,Bilekahalli,Bangalore South,Begur,Bommanahalli,Bangalore South,4.3,13186,22510,49884,5235,11721,121.60,143.90,Bommanahalli,Bommanahalli,Arakere
189,Hongasandra,Bangalore South,Begur,Bommanahalli,Bangalore South,2.1,18192,23058,68554,10980,32066,197.30,219.60,Bommanahalli,Bommanahalli,Bommanahalli
190,Mangammanapalya,Bangalore South,Begur,Bommanahalli,Bangalore South,3.5,16903,27391,65890,7826,18956,140.60,162.10,Bommanahalli,Bommanahalli,Bommanahalli
191,Singasandra,Bangalore South,Begur,Bangalore South,Bangalore Rural,9.7,18214,21410,71004,2207,7283,231.60,241.50,Bommanahalli,South,Begur
192,Begur,Bangalore South,Begur,Bangalore South,Bangalore Rural,19.0,21322,19287,80037,1015,4216,315.00,389.30,Bommanahalli,South,Begur
193,Arakere,Bangalore South,Begur,Bommanahalli,Bangalore South,6.6,15272,25003,58355,3788,8810,133.40,157.10,Bommanahalli,Bommanahalli,Arakere
194,Gottigere,Bangalore South,Uttarahalli,Bangalore South,Bangalore Rural,7.4,13457,21526,51911,2909,7049,141.20,165.20,Bommanahalli,South,Kothanur
195,Konanakunte,Bangalore South,Uttarahalli,Bangalore South,Bangalore Rural,3.4,14984,20181,57335,5936,16761,184.10,212.90,Bommanahalli,South,Kothanur
196,Anjanapura,Bangalore South,Uttarahalli,Bangalore South,Bangalore Rural,11.4,11049,21080,45608,1849,3997,116.40,135.10,Bommanahalli,South,Kothanur
197,Vasanthapura,Bangalore South,Uttarahalli,Bangalore South,Bangalore Rural,5.7,16079,24522,62057,4302,10852,153.10,167.70,Bommanahalli,South,Uttarahalli
198,Hemmigepura,Bangalore South,Kengeri,Yeshvanthapura,Bangalore North,30.5,12687,24311,50440,797,1652,107.50,138.80,Rajarajeshwarinagar,Kengeri,Kengeri
